Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1600-6w_val [21/05 20:19:30]
Tensorboard not available: not logging progress [21/05 20:19:30]
Training progress:  27%|██▋       | 16040/60000 [21:20<45:12, 16.21it/s, Loss=0.0361802]
Training progress:  27%|██▋       | 16050/60000 [21:20<45:16, 16.18it/s, Loss=0.0361802]
Training progress:  27%|██▋       | 16050/60000 [21:20<45:16, 16.18it/s, Loss=0.0262988]
Training progress:  27%|██▋       | 16060/60000 [21:20<44:21, 16.51it/s, Loss=0.0262988]
Training progress:  27%|██▋       | 16060/60000 [21:21<44:21, 16.51it/s, Loss=0.0397456]
Training progress:  27%|██▋       | 16070/60000 [21:21<47:33, 15.40it/s, Loss=0.0397456]
Training progress:  27%|██▋       | 16070/60000 [21:22<47:33, 15.40it/s, Loss=0.0360561]
Training progress:  27%|██▋       | 16080/60000 [21:22<50:20, 14.54it/s, Loss=0.0360561]
Training progress:  27%|██▋       | 16080/60000 [21:23<50:20, 14.54it/s, Loss=0.0332620]
Training progress:  27%|██▋       | 16090/60000 [21:23<58:42, 12.46it/s, Loss=0.0332620]
Training progress:  27%|██▋       | 16090/60000 [21:23<58:42, 12.46it/s, Loss=0.0345151]
Training progress:  27%|██▋       | 16100/60000 [21:23<56:43, 12.90it/s, Loss=0.0345151]
Training progress:  27%|██▋       | 16100/60000 [21:25<56:43, 12.90it/s, Loss=0.0319066]
Training progress:  27%|██▋       | 16110/60000 [21:25<1:21:39,  8.96it/s, Loss=0.0319066]
Training progress:  27%|██▋       | 16110/60000 [21:26<1:21:39,  8.96it/s, Loss=0.0279936]
Training progress:  27%|██▋       | 16120/60000 [21:26<1:09:28, 10.53it/s, Loss=0.0279936]
Training progress:  27%|██▋       | 16120/60000 [21:27<1:09:28, 10.53it/s, Loss=0.0377695]
Training progress:  27%|██▋       | 16130/60000 [21:27<1:02:24, 11.72it/s, Loss=0.0377695]
Training progress:  27%|██▋       | 16130/60000 [21:27<1:02:24, 11.72it/s, Loss=0.0296178]
Training progress:  27%|██▋       | 16140/60000 [21:27<1:01:31, 11.88it/s, Loss=0.0296178]
Training progress:  27%|██▋       | 16140/60000 [21:28<1:01:31, 11.88it/s, Loss=0.0417869]
Training progress:  27%|██▋       | 16150/60000 [21:28<58:52, 12.41it/s, Loss=0.0417869]  
Training progress:  27%|██▋       | 16150/60000 [21:29<58:52, 12.41it/s, Loss=0.0303041]
Training progress:  27%|██▋       | 16160/60000 [21:29<53:45, 13.59it/s, Loss=0.0303041]
Training progress:  27%|██▋       | 16160/60000 [21:29<53:45, 13.59it/s, Loss=0.0406527]
Training progress:  27%|██▋       | 16170/60000 [21:29<56:18, 12.97it/s, Loss=0.0406527]
Training progress:  27%|██▋       | 16170/60000 [21:30<56:18, 12.97it/s, Loss=0.0356360]
Training progress:  27%|██▋       | 16180/60000 [21:30<54:26, 13.41it/s, Loss=0.0356360]
Training progress:  27%|██▋       | 16180/60000 [21:31<54:26, 13.41it/s, Loss=0.0539685]
Training progress:  27%|██▋       | 16190/60000 [21:31<1:02:30, 11.68it/s, Loss=0.0539685]
Training progress:  27%|██▋       | 16190/60000 [21:32<1:02:30, 11.68it/s, Loss=0.0290271]
Training progress:  27%|██▋       | 16200/60000 [21:32<59:15, 12.32it/s, Loss=0.0290271]  
Training progress:  27%|██▋       | 16200/60000 [21:34<59:15, 12.32it/s, Loss=0.0337399]
Training progress:  27%|██▋       | 16210/60000 [21:34<1:18:15,  9.33it/s, Loss=0.0337399]
Training progress:  27%|██▋       | 16210/60000 [21:34<1:18:15,  9.33it/s, Loss=0.0355988]
Training progress:  27%|██▋       | 16220/60000 [21:34<1:07:46, 10.77it/s, Loss=0.0355988]
Training progress:  27%|██▋       | 16220/60000 [21:35<1:07:46, 10.77it/s, Loss=0.0362658]
Training progress:  27%|██▋       | 16230/60000 [21:35<1:04:21, 11.33it/s, Loss=0.0362658]
Training progress:  27%|██▋       | 16230/60000 [21:36<1:04:21, 11.33it/s, Loss=0.0285272]
Training progress:  27%|██▋       | 16240/60000 [21:36<1:02:42, 11.63it/s, Loss=0.0285272]
Training progress:  27%|██▋       | 16240/60000 [21:36<1:02:42, 11.63it/s, Loss=0.0320471]
Training progress:  27%|██▋       | 16250/60000 [21:36<56:17, 12.95it/s, Loss=0.0320471]  
Training progress:  27%|██▋       | 16250/60000 [21:37<56:17, 12.95it/s, Loss=0.0366213]
Training progress:  27%|██▋       | 16260/60000 [21:37<56:12, 12.97it/s, Loss=0.0366213]
Training progress:  27%|██▋       | 16260/60000 [21:38<56:12, 12.97it/s, Loss=0.0326357]
Training progress:  27%|██▋       | 16270/60000 [21:38<56:16, 12.95it/s, Loss=0.0326357]
Training progress:  27%|██▋       | 16270/60000 [21:39<56:16, 12.95it/s, Loss=0.0354986]
Training progress:  27%|██▋       | 16280/60000 [21:39<51:47, 14.07it/s, Loss=0.0354986]
Training progress:  27%|██▋       | 16280/60000 [21:39<51:47, 14.07it/s, Loss=0.0296574]
Training progress:  27%|██▋       | 16290/60000 [21:39<51:07, 14.25it/s, Loss=0.0296574]
Training progress:  27%|██▋       | 16290/60000 [21:40<51:07, 14.25it/s, Loss=0.0310542]
Training progress:  27%|██▋       | 16300/60000 [21:40<52:09, 13.96it/s, Loss=0.0310542]
Training progress:  27%|██▋       | 16300/60000 [21:41<52:09, 13.96it/s, Loss=0.0383969]
Training progress:  27%|██▋       | 16310/60000 [21:41<51:47, 14.06it/s, Loss=0.0383969]
Training progress:  27%|██▋       | 16310/60000 [21:42<51:47, 14.06it/s, Loss=0.0310038]
Training progress:  27%|██▋       | 16320/60000 [21:42<55:32, 13.11it/s, Loss=0.0310038]
Training progress:  27%|██▋       | 16320/60000 [21:42<55:32, 13.11it/s, Loss=0.0352704]
Training progress:  27%|██▋       | 16330/60000 [21:42<58:25, 12.46it/s, Loss=0.0352704]
Training progress:  27%|██▋       | 16330/60000 [21:43<58:25, 12.46it/s, Loss=0.0322777]
Training progress:  27%|██▋       | 16340/60000 [21:43<55:31, 13.10it/s, Loss=0.0322777]
Training progress:  27%|██▋       | 16340/60000 [21:44<55:31, 13.10it/s, Loss=0.0352590]
Training progress:  27%|██▋       | 16350/60000 [21:44<51:31, 14.12it/s, Loss=0.0352590]
Training progress:  27%|██▋       | 16350/60000 [21:44<51:31, 14.12it/s, Loss=0.0418521]
Training progress:  27%|██▋       | 16360/60000 [21:44<52:46, 13.78it/s, Loss=0.0418521]
Training progress:  27%|██▋       | 16360/60000 [21:45<52:46, 13.78it/s, Loss=0.0312258]
Training progress:  27%|██▋       | 16370/60000 [21:45<54:02, 13.45it/s, Loss=0.0312258]
Training progress:  27%|██▋       | 16370/60000 [21:46<54:02, 13.45it/s, Loss=0.0409945]
Training progress:  27%|██▋       | 16380/60000 [21:46<50:23, 14.43it/s, Loss=0.0409945]
Training progress:  27%|██▋       | 16380/60000 [21:47<50:23, 14.43it/s, Loss=0.0446089]
Training progress:  27%|██▋       | 16390/60000 [21:47<54:46, 13.27it/s, Loss=0.0446089]
Training progress:  27%|██▋       | 16390/60000 [21:48<54:46, 13.27it/s, Loss=0.0332263]
Training progress:  27%|██▋       | 16400/60000 [21:48<56:24, 12.88it/s, Loss=0.0332263]
Training progress:  27%|██▋       | 16400/60000 [21:49<56:24, 12.88it/s, Loss=0.0333961]
Training progress:  27%|██▋       | 16410/60000 [21:49<1:02:31, 11.62it/s, Loss=0.0333961]
Training progress:  27%|██▋       | 16410/60000 [21:49<1:02:31, 11.62it/s, Loss=0.0343529]
Training progress:  27%|██▋       | 16420/60000 [21:49<1:00:27, 12.01it/s, Loss=0.0343529]
Training progress:  27%|██▋       | 16420/60000 [21:50<1:00:27, 12.01it/s, Loss=0.0381455]
Training progress:  27%|██▋       | 16430/60000 [21:50<59:23, 12.23it/s, Loss=0.0381455]  
Training progress:  27%|██▋       | 16430/60000 [21:51<59:23, 12.23it/s, Loss=0.0339042]
Training progress:  27%|██▋       | 16440/60000 [21:51<54:05, 13.42it/s, Loss=0.0339042]
Training progress:  27%|██▋       | 16440/60000 [21:51<54:05, 13.42it/s, Loss=0.0328590]
Training progress:  27%|██▋       | 16450/60000 [21:51<52:25, 13.84it/s, Loss=0.0328590]
Training progress:  27%|██▋       | 16450/60000 [21:52<52:25, 13.84it/s, Loss=0.0324874]
Training progress:  27%|██▋       | 16460/60000 [21:52<54:17, 13.37it/s, Loss=0.0324874]
Training progress:  27%|██▋       | 16460/60000 [21:53<54:17, 13.37it/s, Loss=0.0304866]
Training progress:  27%|██▋       | 16470/60000 [21:53<51:47, 14.01it/s, Loss=0.0304866]
Training progress:  27%|██▋       | 16470/60000 [21:53<51:47, 14.01it/s, Loss=0.0302957]
Training progress:  27%|██▋       | 16480/60000 [21:53<48:32, 14.94it/s, Loss=0.0302957]
Training progress:  27%|██▋       | 16480/60000 [21:54<48:32, 14.94it/s, Loss=0.0431909]
Training progress:  27%|██▋       | 16490/60000 [21:54<53:09, 13.64it/s, Loss=0.0431909]
Training progress:  27%|██▋       | 16490/60000 [21:55<53:09, 13.64it/s, Loss=0.0351229]
Training progress:  28%|██▊       | 16500/60000 [21:55<52:10, 13.90it/s, Loss=0.0351229]
Training progress:  28%|██▊       | 16500/60000 [21:56<52:10, 13.90it/s, Loss=0.0274406]
Training progress:  28%|██▊       | 16510/60000 [21:56<49:24, 14.67it/s, Loss=0.0274406]
Training progress:  28%|██▊       | 16510/60000 [21:56<49:24, 14.67it/s, Loss=0.0402099]
Training progress:  28%|██▊       | 16520/60000 [21:56<51:37, 14.04it/s, Loss=0.0402099]
Training progress:  28%|██▊       | 16520/60000 [21:57<51:37, 14.04it/s, Loss=0.0369663]
Training progress:  28%|██▊       | 16530/60000 [21:57<51:17, 14.13it/s, Loss=0.0369663]
Training progress:  28%|██▊       | 16530/60000 [21:58<51:17, 14.13it/s, Loss=0.0453183]
Training progress:  28%|██▊       | 16540/60000 [21:58<48:41, 14.88it/s, Loss=0.0453183]
Training progress:  28%|██▊       | 16540/60000 [21:58<48:41, 14.88it/s, Loss=0.0483414]
Training progress:  28%|██▊       | 16550/60000 [21:58<47:26, 15.26it/s, Loss=0.0483414]
Training progress:  28%|██▊       | 16550/60000 [21:59<47:26, 15.26it/s, Loss=0.0376517]
Training progress:  28%|██▊       | 16560/60000 [21:59<46:10, 15.68it/s, Loss=0.0376517]
Training progress:  28%|██▊       | 16560/60000 [21:59<46:10, 15.68it/s, Loss=0.0373298]
Training progress:  28%|██▊       | 16570/60000 [21:59<44:46, 16.17it/s, Loss=0.0373298]
Training progress:  28%|██▊       | 16570/60000 [22:00<44:46, 16.17it/s, Loss=0.0378996]
Training progress:  28%|██▊       | 16580/60000 [22:00<44:51, 16.13it/s, Loss=0.0378996]
Training progress:  28%|██▊       | 16580/60000 [22:01<44:51, 16.13it/s, Loss=0.0373563]
Training progress:  28%|██▊       | 16590/60000 [22:01<44:04, 16.41it/s, Loss=0.0373563]
Training progress:  28%|██▊       | 16590/60000 [22:01<44:04, 16.41it/s, Loss=0.0335825]
Training progress:  28%|██▊       | 16600/60000 [22:01<43:05, 16.78it/s, Loss=0.0335825]
Training progress:  28%|██▊       | 16600/60000 [22:02<43:05, 16.78it/s, Loss=0.0322196]
Training progress:  28%|██▊       | 16610/60000 [22:02<49:56, 14.48it/s, Loss=0.0322196]
Training progress:  28%|██▊       | 16610/60000 [22:07<49:56, 14.48it/s, Loss=0.0379549]
Training progress:  28%|██▊       | 16620/60000 [22:07<2:28:02,  4.88it/s, Loss=0.0379549]
Training progress:  28%|██▊       | 16620/60000 [22:08<2:28:02,  4.88it/s, Loss=0.0373836]
Training progress:  28%|██▊       | 16630/60000 [22:08<1:56:19,  6.21it/s, Loss=0.0373836]
Training progress:  28%|██▊       | 16630/60000 [22:09<1:56:19,  6.21it/s, Loss=0.0281131]
Training progress:  28%|██▊       | 16640/60000 [22:09<1:34:35,  7.64it/s, Loss=0.0281131]
Training progress:  28%|██▊       | 16640/60000 [22:10<1:34:35,  7.64it/s, Loss=0.0324959]
Training progress:  28%|██▊       | 16650/60000 [22:10<1:47:19,  6.73it/s, Loss=0.0324959]
Training progress:  28%|██▊       | 16650/60000 [22:12<1:47:19,  6.73it/s, Loss=0.0288440]
Training progress:  28%|██▊       | 16660/60000 [22:12<1:39:06,  7.29it/s, Loss=0.0288440]
Training progress:  28%|██▊       | 16660/60000 [22:12<1:39:06,  7.29it/s, Loss=0.0326873]
Training progress:  28%|██▊       | 16670/60000 [22:12<1:22:14,  8.78it/s, Loss=0.0326873]
Training progress:  28%|██▊       | 16670/60000 [22:13<1:22:14,  8.78it/s, Loss=0.0361997]
Training progress:  28%|██▊       | 16680/60000 [22:13<1:22:18,  8.77it/s, Loss=0.0361997]
Training progress:  28%|██▊       | 16680/60000 [22:14<1:22:18,  8.77it/s, Loss=0.0260742]
Training progress:  28%|██▊       | 16690/60000 [22:14<1:09:49, 10.34it/s, Loss=0.0260742]
Training progress:  28%|██▊       | 16690/60000 [22:14<1:09:49, 10.34it/s, Loss=0.0409618]
Training progress:  28%|██▊       | 16700/60000 [22:14<1:01:52, 11.66it/s, Loss=0.0409618]
Training progress:  28%|██▊       | 16700/60000 [22:16<1:01:52, 11.66it/s, Loss=0.0337757]
Training progress:  28%|██▊       | 16710/60000 [22:16<1:11:27, 10.10it/s, Loss=0.0337757]
Training progress:  28%|██▊       | 16710/60000 [22:16<1:11:27, 10.10it/s, Loss=0.0359138]
Training progress:  28%|██▊       | 16720/60000 [22:16<1:02:32, 11.53it/s, Loss=0.0359138]
Training progress:  28%|██▊       | 16720/60000 [22:17<1:02:32, 11.53it/s, Loss=0.0367893]
Training progress:  28%|██▊       | 16730/60000 [22:17<57:05, 12.63it/s, Loss=0.0367893]  
Training progress:  28%|██▊       | 16730/60000 [22:18<57:05, 12.63it/s, Loss=0.0388563]
Training progress:  28%|██▊       | 16740/60000 [22:18<1:02:04, 11.61it/s, Loss=0.0388563]
Training progress:  28%|██▊       | 16740/60000 [22:19<1:02:04, 11.61it/s, Loss=0.0312969]
Training progress:  28%|██▊       | 16750/60000 [22:19<55:49, 12.91it/s, Loss=0.0312969]  
Training progress:  28%|██▊       | 16750/60000 [22:19<55:49, 12.91it/s, Loss=0.0327778]
Training progress:  28%|██▊       | 16760/60000 [22:19<51:19, 14.04it/s, Loss=0.0327778]
Training progress:  28%|██▊       | 16760/60000 [22:20<51:19, 14.04it/s, Loss=0.0304824]
Training progress:  28%|██▊       | 16770/60000 [22:20<57:05, 12.62it/s, Loss=0.0304824]
Training progress:  28%|██▊       | 16770/60000 [22:21<57:05, 12.62it/s, Loss=0.0444275]
Training progress:  28%|██▊       | 16780/60000 [22:21<52:26, 13.73it/s, Loss=0.0444275]
Training progress:  28%|██▊       | 16780/60000 [22:21<52:26, 13.73it/s, Loss=0.0316028]
Training progress:  28%|██▊       | 16790/60000 [22:21<49:11, 14.64it/s, Loss=0.0316028]
Training progress:  28%|██▊       | 16790/60000 [22:22<49:11, 14.64it/s, Loss=0.0277725]
Training progress:  28%|██▊       | 16800/60000 [22:22<46:52, 15.36it/s, Loss=0.0277725]
Training progress:  28%|██▊       | 16800/60000 [22:24<46:52, 15.36it/s, Loss=0.0318896]
Training progress:  28%|██▊       | 16810/60000 [22:24<1:15:36,  9.52it/s, Loss=0.0318896]
Training progress:  28%|██▊       | 16810/60000 [22:24<1:15:36,  9.52it/s, Loss=0.0332492]
Training progress:  28%|██▊       | 16820/60000 [22:24<1:06:10, 10.88it/s, Loss=0.0332492]
Training progress:  28%|██▊       | 16820/60000 [22:25<1:06:10, 10.88it/s, Loss=0.0392696]
Training progress:  28%|██▊       | 16830/60000 [22:25<59:12, 12.15it/s, Loss=0.0392696]  
Training progress:  28%|██▊       | 16830/60000 [22:26<59:12, 12.15it/s, Loss=0.0379858]
Training progress:  28%|██▊       | 16840/60000 [22:26<1:02:55, 11.43it/s, Loss=0.0379858]
Training progress:  28%|██▊       | 16840/60000 [22:27<1:02:55, 11.43it/s, Loss=0.0309160]
Training progress:  28%|██▊       | 16850/60000 [22:27<55:45, 12.90it/s, Loss=0.0309160]  
Training progress:  28%|██▊       | 16850/60000 [22:27<55:45, 12.90it/s, Loss=0.0289719]
Training progress:  28%|██▊       | 16860/60000 [22:27<51:19, 14.01it/s, Loss=0.0289719]
Training progress:  28%|██▊       | 16860/60000 [22:28<51:19, 14.01it/s, Loss=0.0297683]
Training progress:  28%|██▊       | 16870/60000 [22:28<57:06, 12.59it/s, Loss=0.0297683]
Training progress:  28%|██▊       | 16870/60000 [22:29<57:06, 12.59it/s, Loss=0.0296507]
Training progress:  28%|██▊       | 16880/60000 [22:29<1:05:15, 11.01it/s, Loss=0.0296507]
Training progress:  28%|██▊       | 16880/60000 [22:30<1:05:15, 11.01it/s, Loss=0.0357754]
Training progress:  28%|██▊       | 16890/60000 [22:30<58:02, 12.38it/s, Loss=0.0357754]  
Training progress:  28%|██▊       | 16890/60000 [22:31<58:02, 12.38it/s, Loss=0.0389057]
Training progress:  28%|██▊       | 16900/60000 [22:31<1:02:51, 11.43it/s, Loss=0.0389057]
Training progress:  28%|██▊       | 16900/60000 [22:32<1:02:51, 11.43it/s, Loss=0.0301332]
Training progress:  28%|██▊       | 16910/60000 [22:32<59:21, 12.10it/s, Loss=0.0301332]  
Training progress:  28%|██▊       | 16910/60000 [22:33<59:21, 12.10it/s, Loss=0.0300124]
Training progress:  28%|██▊       | 16920/60000 [22:33<1:04:48, 11.08it/s, Loss=0.0300124]
Training progress:  28%|██▊       | 16920/60000 [22:34<1:04:48, 11.08it/s, Loss=0.0388491]
Training progress:  28%|██▊       | 16930/60000 [22:34<1:07:57, 10.56it/s, Loss=0.0388491]
Training progress:  28%|██▊       | 16930/60000 [22:34<1:07:57, 10.56it/s, Loss=0.0356008]
Training progress:  28%|██▊       | 16940/60000 [22:34<1:00:29, 11.86it/s, Loss=0.0356008]
Training progress:  28%|██▊       | 16940/60000 [22:35<1:00:29, 11.86it/s, Loss=0.0281187]
Training progress:  28%|██▊       | 16950/60000 [22:35<55:07, 13.02it/s, Loss=0.0281187]  
Training progress:  28%|██▊       | 16950/60000 [22:35<55:07, 13.02it/s, Loss=0.0341035]
Training progress:  28%|██▊       | 16960/60000 [22:35<50:48, 14.12it/s, Loss=0.0341035]
Training progress:  28%|██▊       | 16960/60000 [22:36<50:48, 14.12it/s, Loss=0.0296328]
Training progress:  28%|██▊       | 16970/60000 [22:36<56:11, 12.76it/s, Loss=0.0296328]
Training progress:  28%|██▊       | 16970/60000 [22:37<56:11, 12.76it/s, Loss=0.0327858]
Training progress:  28%|██▊       | 16980/60000 [22:37<51:06, 14.03it/s, Loss=0.0327858]
Training progress:  28%|██▊       | 16980/60000 [22:38<51:06, 14.03it/s, Loss=0.0355591]
Training progress:  28%|██▊       | 16990/60000 [22:38<48:14, 14.86it/s, Loss=0.0355591]
Training progress:  28%|██▊       | 16990/60000 [22:39<48:14, 14.86it/s, Loss=0.0342536]
Training progress:  28%|██▊       | 17000/60000 [22:39<54:55, 13.05it/s, Loss=0.0342536]
