Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-1-5w_val [21/05 22:46:01]
Tensorboard not available: not logging progress [21/05 22:46:01]
Training progress:  14%|█▍        | 8330/60000 [3:34:26<19:58:35,  1.39s/it, Loss=0.0430266]
Training progress:  14%|█▍        | 8330/60000 [3:34:42<19:58:35,  1.39s/it, Loss=0.0467596]
Training progress:  14%|█▍        | 8340/60000 [3:34:42<21:01:21,  1.46s/it, Loss=0.0467596]
Training progress:  14%|█▍        | 8340/60000 [3:34:54<21:01:21,  1.46s/it, Loss=0.0457183]
Training progress:  14%|█▍        | 8350/60000 [3:34:54<19:52:12,  1.38s/it, Loss=0.0457183]
Training progress:  14%|█▍        | 8350/60000 [3:35:09<19:52:12,  1.38s/it, Loss=0.0461079]
Training progress:  14%|█▍        | 8360/60000 [3:35:09<20:27:28,  1.43s/it, Loss=0.0461079]
Training progress:  14%|█▍        | 8360/60000 [3:35:21<20:27:28,  1.43s/it, Loss=0.0456394]
Training progress:  14%|█▍        | 8370/60000 [3:35:21<19:15:48,  1.34s/it, Loss=0.0456394]
Training progress:  14%|█▍        | 8370/60000 [3:35:40<19:15:48,  1.34s/it, Loss=0.0391264]
Training progress:  14%|█▍        | 8380/60000 [3:35:40<21:40:15,  1.51s/it, Loss=0.0391264]
Training progress:  14%|█▍        | 8380/60000 [3:35:51<21:40:15,  1.51s/it, Loss=0.0526184]
Training progress:  14%|█▍        | 8390/60000 [3:35:51<19:50:51,  1.38s/it, Loss=0.0526184]
Training progress:  14%|█▍        | 8390/60000 [3:36:04<19:50:51,  1.38s/it, Loss=0.0434074]
Training progress:  14%|█▍        | 8400/60000 [3:36:04<19:31:58,  1.36s/it, Loss=0.0434074]
Training progress:  14%|█▍        | 8400/60000 [3:36:22<19:31:58,  1.36s/it, Loss=0.0590502]
Training progress:  14%|█▍        | 8410/60000 [3:36:22<21:30:56,  1.50s/it, Loss=0.0590502]
Training progress:  14%|█▍        | 8410/60000 [3:36:34<21:30:56,  1.50s/it, Loss=0.0400184]
Training progress:  14%|█▍        | 8420/60000 [3:36:34<20:11:16,  1.41s/it, Loss=0.0400184]
Training progress:  14%|█▍        | 8420/60000 [3:36:45<20:11:16,  1.41s/it, Loss=0.0400850]
Training progress:  14%|█▍        | 8430/60000 [3:36:45<18:54:38,  1.32s/it, Loss=0.0400850]
Training progress:  14%|█▍        | 8430/60000 [3:37:06<18:54:38,  1.32s/it, Loss=0.0409231]
Training progress:  14%|█▍        | 8440/60000 [3:37:06<22:11:12,  1.55s/it, Loss=0.0409231]
Training progress:  14%|█▍        | 8440/60000 [3:37:20<22:11:12,  1.55s/it, Loss=0.0474080]
Training progress:  14%|█▍        | 8450/60000 [3:37:20<21:39:53,  1.51s/it, Loss=0.0474080]
Training progress:  14%|█▍        | 8450/60000 [3:37:32<21:39:53,  1.51s/it, Loss=0.0419969]
Training progress:  14%|█▍        | 8460/60000 [3:37:32<20:11:51,  1.41s/it, Loss=0.0419969]
Training progress:  14%|█▍        | 8460/60000 [3:37:50<20:11:51,  1.41s/it, Loss=0.0435981]
Training progress:  14%|█▍        | 8470/60000 [3:37:50<22:03:34,  1.54s/it, Loss=0.0435981]
Training progress:  14%|█▍        | 8470/60000 [3:38:04<22:03:34,  1.54s/it, Loss=0.0490965]
Training progress:  14%|█▍        | 8480/60000 [3:38:04<21:17:05,  1.49s/it, Loss=0.0490965]
Training progress:  14%|█▍        | 8480/60000 [3:38:15<21:17:05,  1.49s/it, Loss=0.0470800]
Training progress:  14%|█▍        | 8490/60000 [3:38:15<19:35:07,  1.37s/it, Loss=0.0470800]
Training progress:  14%|█▍        | 8490/60000 [3:38:34<19:35:07,  1.37s/it, Loss=0.0452664]
Training progress:  14%|█▍        | 8500/60000 [3:38:34<21:47:41,  1.52s/it, Loss=0.0452664]
Training progress:  14%|█▍        | 8500/60000 [3:38:52<21:47:41,  1.52s/it, Loss=0.0449499]
Training progress:  14%|█▍        | 8510/60000 [3:38:52<23:14:11,  1.62s/it, Loss=0.0449499]
Training progress:  14%|█▍        | 8510/60000 [3:39:04<23:14:11,  1.62s/it, Loss=0.0565120]
Training progress:  14%|█▍        | 8520/60000 [3:39:04<21:03:29,  1.47s/it, Loss=0.0565120]
Training progress:  14%|█▍        | 8520/60000 [3:39:16<21:03:29,  1.47s/it, Loss=0.0447229]
Training progress:  14%|█▍        | 8530/60000 [3:39:16<20:02:47,  1.40s/it, Loss=0.0447229]
Training progress:  14%|█▍        | 8530/60000 [3:39:39<20:02:47,  1.40s/it, Loss=0.0362532]
Training progress:  14%|█▍        | 8540/60000 [3:39:39<23:42:09,  1.66s/it, Loss=0.0362532]
Training progress:  14%|█▍        | 8540/60000 [3:39:50<23:42:09,  1.66s/it, Loss=0.0361869]
Training progress:  14%|█▍        | 8550/60000 [3:39:50<21:18:41,  1.49s/it, Loss=0.0361869]
Training progress:  14%|█▍        | 8550/60000 [3:40:03<21:18:41,  1.49s/it, Loss=0.0445863]
Training progress:  14%|█▍        | 8560/60000 [3:40:03<20:44:52,  1.45s/it, Loss=0.0445863]
Training progress:  14%|█▍        | 8560/60000 [3:40:20<20:44:52,  1.45s/it, Loss=0.0447609]
Training progress:  14%|█▍        | 8570/60000 [3:40:20<21:53:19,  1.53s/it, Loss=0.0447609]
Training progress:  14%|█▍        | 8570/60000 [3:40:34<21:53:19,  1.53s/it, Loss=0.0482558]
Training progress:  14%|█▍        | 8580/60000 [3:40:34<21:06:23,  1.48s/it, Loss=0.0482558]
Training progress:  14%|█▍        | 8580/60000 [3:40:46<21:06:23,  1.48s/it, Loss=0.0535178]
Training progress:  14%|█▍        | 8590/60000 [3:40:46<19:59:58,  1.40s/it, Loss=0.0535178]
Training progress:  14%|█▍        | 8590/60000 [3:41:03<19:59:58,  1.40s/it, Loss=0.0536459]
Training progress:  14%|█▍        | 8600/60000 [3:41:03<21:26:06,  1.50s/it, Loss=0.0536459]
Training progress:  14%|█▍        | 8600/60000 [3:41:18<21:26:06,  1.50s/it, Loss=0.0522072]
Training progress:  14%|█▍        | 8610/60000 [3:41:18<21:16:21,  1.49s/it, Loss=0.0522072]
Training progress:  14%|█▍        | 8610/60000 [3:41:29<21:16:21,  1.49s/it, Loss=0.0471092]
Training progress:  14%|█▍        | 8620/60000 [3:41:29<19:38:05,  1.38s/it, Loss=0.0471092]
Training progress:  14%|█▍        | 8620/60000 [3:41:50<19:38:05,  1.38s/it, Loss=0.0475034]
Training progress:  14%|█▍        | 8630/60000 [3:41:50<22:42:18,  1.59s/it, Loss=0.0475034]
Training progress:  14%|█▍        | 8630/60000 [3:42:05<22:42:18,  1.59s/it, Loss=0.0385669]
Training progress:  14%|█▍        | 8640/60000 [3:42:05<22:27:51,  1.57s/it, Loss=0.0385669]
Training progress:  14%|█▍        | 8640/60000 [3:42:17<22:27:51,  1.57s/it, Loss=0.0454798]
Training progress:  14%|█▍        | 8650/60000 [3:42:17<20:38:42,  1.45s/it, Loss=0.0454798]
Training progress:  14%|█▍        | 8650/60000 [3:42:34<20:38:42,  1.45s/it, Loss=0.0396093]
Training progress:  14%|█▍        | 8660/60000 [3:42:34<21:55:27,  1.54s/it, Loss=0.0396093]
Training progress:  14%|█▍        | 8660/60000 [3:42:52<21:55:27,  1.54s/it, Loss=0.0444245]
Training progress:  14%|█▍        | 8670/60000 [3:42:52<22:58:38,  1.61s/it, Loss=0.0444245]
Training progress:  14%|█▍        | 8670/60000 [3:43:06<22:58:38,  1.61s/it, Loss=0.0380821]
Training progress:  14%|█▍        | 8680/60000 [3:43:06<21:58:14,  1.54s/it, Loss=0.0380821]
Training progress:  14%|█▍        | 8680/60000 [3:43:19<21:58:14,  1.54s/it, Loss=0.0484230]
Training progress:  14%|█▍        | 8690/60000 [3:43:19<20:46:05,  1.46s/it, Loss=0.0484230]
Training progress:  14%|█▍        | 8690/60000 [3:43:37<20:46:05,  1.46s/it, Loss=0.0459241]
Training progress:  14%|█▍        | 8700/60000 [3:43:37<22:22:02,  1.57s/it, Loss=0.0459241]
Training progress:  14%|█▍        | 8700/60000 [3:43:51<22:22:02,  1.57s/it, Loss=0.0419854]
Training progress:  15%|█▍        | 8710/60000 [3:43:51<21:30:30,  1.51s/it, Loss=0.0419854]
Training progress:  15%|█▍        | 8710/60000 [3:44:04<21:30:30,  1.51s/it, Loss=0.0497431]
Training progress:  15%|█▍        | 8720/60000 [3:44:04<20:39:03,  1.45s/it, Loss=0.0497431]
Training progress:  15%|█▍        | 8720/60000 [3:44:22<20:39:03,  1.45s/it, Loss=0.0458205]
Training progress:  15%|█▍        | 8730/60000 [3:44:22<22:22:57,  1.57s/it, Loss=0.0458205]
Training progress:  15%|█▍        | 8730/60000 [3:44:33<22:22:57,  1.57s/it, Loss=0.0380561]
Training progress:  15%|█▍        | 8740/60000 [3:44:33<20:24:59,  1.43s/it, Loss=0.0380561]
Training progress:  15%|█▍        | 8740/60000 [3:44:48<20:24:59,  1.43s/it, Loss=0.0476528]
Training progress:  15%|█▍        | 8750/60000 [3:44:48<20:23:14,  1.43s/it, Loss=0.0476528]
Training progress:  15%|█▍        | 8750/60000 [3:45:09<20:23:14,  1.43s/it, Loss=0.0419361]
Training progress:  15%|█▍        | 8760/60000 [3:45:09<23:11:02,  1.63s/it, Loss=0.0419361]
Training progress:  15%|█▍        | 8760/60000 [3:45:23<23:11:02,  1.63s/it, Loss=0.0444090]
Training progress:  15%|█▍        | 8770/60000 [3:45:23<22:13:14,  1.56s/it, Loss=0.0444090]
Training progress:  15%|█▍        | 8770/60000 [3:45:33<22:13:14,  1.56s/it, Loss=0.0563427]
Training progress:  15%|█▍        | 8780/60000 [3:45:33<20:09:03,  1.42s/it, Loss=0.0563427]
Training progress:  15%|█▍        | 8780/60000 [3:45:53<20:09:03,  1.42s/it, Loss=0.0424656]
Training progress:  15%|█▍        | 8790/60000 [3:45:53<22:26:31,  1.58s/it, Loss=0.0424656]
Training progress:  15%|█▍        | 8790/60000 [3:46:07<22:26:31,  1.58s/it, Loss=0.0404629]
Training progress:  15%|█▍        | 8800/60000 [3:46:07<21:40:13,  1.52s/it, Loss=0.0404629]
Training progress:  15%|█▍        | 8800/60000 [3:46:18<21:40:13,  1.52s/it, Loss=0.0431596]
Training progress:  15%|█▍        | 8810/60000 [3:46:18<19:55:52,  1.40s/it, Loss=0.0431596]
Training progress:  15%|█▍        | 8810/60000 [3:46:35<19:55:52,  1.40s/it, Loss=0.0472168]
Training progress:  15%|█▍        | 8820/60000 [3:46:35<21:04:08,  1.48s/it, Loss=0.0472168]
Training progress:  15%|█▍        | 8820/60000 [3:46:52<21:04:08,  1.48s/it, Loss=0.0381880]
Training progress:  15%|█▍        | 8830/60000 [3:46:52<22:14:56,  1.57s/it, Loss=0.0381880]
Training progress:  15%|█▍        | 8830/60000 [3:47:05<22:14:56,  1.57s/it, Loss=0.0524828]
Training progress:  15%|█▍        | 8840/60000 [3:47:05<21:07:43,  1.49s/it, Loss=0.0524828]
Training progress:  15%|█▍        | 8840/60000 [3:47:17<21:07:43,  1.49s/it, Loss=0.0492772]
Training progress:  15%|█▍        | 8850/60000 [3:47:17<19:37:26,  1.38s/it, Loss=0.0492772]
Training progress:  15%|█▍        | 8850/60000 [3:47:35<19:37:26,  1.38s/it, Loss=0.0533965]
Training progress:  15%|█▍        | 8860/60000 [3:47:35<21:34:56,  1.52s/it, Loss=0.0533965]
Training progress:  15%|█▍        | 8860/60000 [3:47:47<21:34:56,  1.52s/it, Loss=0.0375495]
Training progress:  15%|█▍        | 8870/60000 [3:47:47<20:15:07,  1.43s/it, Loss=0.0375495]
Training progress:  15%|█▍        | 8870/60000 [3:47:59<20:15:07,  1.43s/it, Loss=0.0446432]
Training progress:  15%|█▍        | 8880/60000 [3:47:59<19:10:31,  1.35s/it, Loss=0.0446432]
Training progress:  15%|█▍        | 8880/60000 [3:48:20<19:10:31,  1.35s/it, Loss=0.0427682]
Training progress:  15%|█▍        | 8890/60000 [3:48:20<22:16:20,  1.57s/it, Loss=0.0427682]
Training progress:  15%|█▍        | 8890/60000 [3:48:33<22:16:20,  1.57s/it, Loss=0.0394319]
Training progress:  15%|█▍        | 8900/60000 [3:48:33<21:08:08,  1.49s/it, Loss=0.0394319]
Training progress:  15%|█▍        | 8900/60000 [3:48:48<21:08:08,  1.49s/it, Loss=0.0416779]
Training progress:  15%|█▍        | 8910/60000 [3:48:48<21:15:29,  1.50s/it, Loss=0.0416779]
Training progress:  15%|█▍        | 8910/60000 [3:49:04<21:15:29,  1.50s/it, Loss=0.0468738]
Training progress:  15%|█▍        | 8920/60000 [3:49:04<21:51:35,  1.54s/it, Loss=0.0468738]
Training progress:  15%|█▍        | 8920/60000 [3:49:20<21:51:35,  1.54s/it, Loss=0.0505861]
Training progress:  15%|█▍        | 8930/60000 [3:49:20<21:45:27,  1.53s/it, Loss=0.0505861]
Training progress:  15%|█▍        | 8930/60000 [3:49:30<21:45:27,  1.53s/it, Loss=0.0469094]
Training progress:  15%|█▍        | 8940/60000 [3:49:30<19:46:43,  1.39s/it, Loss=0.0469094]
Training progress:  15%|█▍        | 8940/60000 [3:49:48<19:46:43,  1.39s/it, Loss=0.0508557]
Training progress:  15%|█▍        | 8950/60000 [3:49:48<21:32:23,  1.52s/it, Loss=0.0508557]
Training progress:  15%|█▍        | 8950/60000 [3:50:03<21:32:23,  1.52s/it, Loss=0.0397755]
Training progress:  15%|█▍        | 8960/60000 [3:50:03<21:29:37,  1.52s/it, Loss=0.0397755]
Training progress:  15%|█▍        | 8960/60000 [3:50:16<21:29:37,  1.52s/it, Loss=0.0503883]
Training progress:  15%|█▍        | 8970/60000 [3:50:16<20:31:50,  1.45s/it, Loss=0.0503883]
Training progress:  15%|█▍        | 8970/60000 [3:50:30<20:31:50,  1.45s/it, Loss=0.0566279]
Training progress:  15%|█▍        | 8980/60000 [3:50:30<20:06:53,  1.42s/it, Loss=0.0566279]
Training progress:  15%|█▍        | 8980/60000 [3:50:46<20:06:53,  1.42s/it, Loss=0.0414819]
Training progress:  15%|█▍        | 8990/60000 [3:50:46<20:48:44,  1.47s/it, Loss=0.0414819]
Training progress:  15%|█▍        | 8990/60000 [3:50:57<20:48:44,  1.47s/it, Loss=0.0414869]
Training progress:  15%|█▌        | 9000/60000 [3:50:57<19:18:27,  1.36s/it, Loss=0.0414869]
Training progress:  15%|█▌        | 9000/60000 [3:51:07<19:18:27,  1.36s/it, Loss=0.3244694]
Training progress:  15%|█▌        | 9010/60000 [3:51:07<17:54:22,  1.26s/it, Loss=0.3244694]
Training progress:  15%|█▌        | 9010/60000 [3:51:18<17:54:22,  1.26s/it, Loss=0.2145289]
Training progress:  15%|█▌        | 9020/60000 [3:51:18<17:13:16,  1.22s/it, Loss=0.2145289]
Training progress:  15%|█▌        | 9020/60000 [3:51:30<17:13:16,  1.22s/it, Loss=0.0990790]
Training progress:  15%|█▌        | 9030/60000 [3:51:30<16:55:57,  1.20s/it, Loss=0.0990790]
Training progress:  15%|█▌        | 9030/60000 [3:51:42<16:55:57,  1.20s/it, Loss=0.0857367]
Training progress:  15%|█▌        | 9040/60000 [3:51:42<17:05:41,  1.21s/it, Loss=0.0857367]
Training progress:  15%|█▌        | 9040/60000 [3:51:55<17:05:41,  1.21s/it, Loss=0.0825958]
Training progress:  15%|█▌        | 9050/60000 [3:51:55<17:39:03,  1.25s/it, Loss=0.0825958]
Training progress:  15%|█▌        | 9050/60000 [3:52:10<17:39:03,  1.25s/it, Loss=0.0770283]
Training progress:  15%|█▌        | 9060/60000 [3:52:10<18:42:16,  1.32s/it, Loss=0.0770283]
Training progress:  15%|█▌        | 9060/60000 [3:52:40<18:42:16,  1.32s/it, Loss=0.0558032]
Training progress:  15%|█▌        | 9070/60000 [3:52:40<25:33:31,  1.81s/it, Loss=0.0558032]
Training progress:  15%|█▌        | 9070/60000 [3:52:53<25:33:31,  1.81s/it, Loss=0.0622823]
Training progress:  15%|█▌        | 9080/60000 [3:52:53<23:20:23,  1.65s/it, Loss=0.0622823]
Training progress:  15%|█▌        | 9080/60000 [3:53:06<23:20:23,  1.65s/it, Loss=0.0554723]
Training progress:  15%|█▌        | 9090/60000 [3:53:06<21:48:44,  1.54s/it, Loss=0.0554723]
Training progress:  15%|█▌        | 9090/60000 [3:53:26<21:48:44,  1.54s/it, Loss=0.0517742]
Training progress:  15%|█▌        | 9100/60000 [3:53:26<23:55:50,  1.69s/it, Loss=0.0517742]
Training progress:  15%|█▌        | 9100/60000 [3:53:39<23:55:50,  1.69s/it, Loss=0.0478699]
Training progress:  15%|█▌        | 9110/60000 [3:53:39<22:06:16,  1.56s/it, Loss=0.0478699]
Training progress:  15%|█▌        | 9110/60000 [3:53:53<22:06:16,  1.56s/it, Loss=0.0530272]
Training progress:  15%|█▌        | 9120/60000 [3:53:53<21:28:47,  1.52s/it, Loss=0.0530272]
Training progress:  15%|█▌        | 9120/60000 [3:54:13<21:28:47,  1.52s/it, Loss=0.0494672]
Training progress:  15%|█▌        | 9130/60000 [3:54:13<23:24:32,  1.66s/it, Loss=0.0494672]
Training progress:  15%|█▌        | 9130/60000 [3:54:31<23:24:32,  1.66s/it, Loss=0.0586100]
Training progress:  15%|█▌        | 9140/60000 [3:54:31<24:18:56,  1.72s/it, Loss=0.0586100]
Training progress:  15%|█▌        | 9140/60000 [3:54:45<24:18:56,  1.72s/it, Loss=0.0509622]
Training progress:  15%|█▌        | 9150/60000 [3:54:45<22:56:04,  1.62s/it, Loss=0.0509622]
Training progress:  15%|█▌        | 9150/60000 [3:55:03<22:56:04,  1.62s/it, Loss=0.0472728]
Training progress:  15%|█▌        | 9160/60000 [3:55:03<23:29:32,  1.66s/it, Loss=0.0472728]
Training progress:  15%|█▌        | 9160/60000 [3:55:20<23:29:32,  1.66s/it, Loss=0.0435683]
Training progress:  15%|█▌        | 9170/60000 [3:55:20<23:44:06,  1.68s/it, Loss=0.0435683]
Training progress:  15%|█▌        | 9170/60000 [3:55:35<23:44:06,  1.68s/it, Loss=0.0518702]
Training progress:  15%|█▌        | 9180/60000 [3:55:35<22:52:43,  1.62s/it, Loss=0.0518702]
Training progress:  15%|█▌        | 9180/60000 [3:55:48<22:52:43,  1.62s/it, Loss=0.0449394]
Training progress:  15%|█▌        | 9190/60000 [3:55:48<21:26:01,  1.52s/it, Loss=0.0449394]
Training progress:  15%|█▌        | 9190/60000 [3:56:08<21:26:01,  1.52s/it, Loss=0.0445305]
Training progress:  15%|█▌        | 9200/60000 [3:56:08<23:40:15,  1.68s/it, Loss=0.0445305]
Training progress:  15%|█▌        | 9200/60000 [3:56:27<23:40:15,  1.68s/it, Loss=0.0486799]
Training progress:  15%|█▌        | 9210/60000 [3:56:27<24:29:58,  1.74s/it, Loss=0.0486799]
Training progress:  15%|█▌        | 9210/60000 [3:56:40<24:29:58,  1.74s/it, Loss=0.0437274]
Training progress:  15%|█▌        | 9220/60000 [3:56:40<22:31:29,  1.60s/it, Loss=0.0437274]
Training progress:  15%|█▌        | 9220/60000 [3:56:59<22:31:29,  1.60s/it, Loss=0.0422806]
Training progress:  15%|█▌        | 9230/60000 [3:56:59<23:53:55,  1.69s/it, Loss=0.0422806]
Training progress:  15%|█▌        | 9230/60000 [3:57:13<23:53:55,  1.69s/it, Loss=0.0489233]
Training progress:  15%|█▌        | 9240/60000 [3:57:13<22:35:19,  1.60s/it, Loss=0.0489233]
Training progress:  15%|█▌        | 9240/60000 [3:57:27<22:35:19,  1.60s/it, Loss=0.0518763]
Training progress:  15%|█▌        | 9250/60000 [3:57:27<21:47:53,  1.55s/it, Loss=0.0518763]
Training progress:  15%|█▌        | 9250/60000 [3:57:47<21:47:53,  1.55s/it, Loss=0.0529882]
Training progress:  15%|█▌        | 9260/60000 [3:57:47<23:36:39,  1.68s/it, Loss=0.0529882]
Training progress:  15%|█▌        | 9260/60000 [3:58:00<23:36:39,  1.68s/it, Loss=0.0643381]
Training progress:  15%|█▌        | 9270/60000 [3:58:00<22:21:15,  1.59s/it, Loss=0.0643381]
Training progress:  15%|█▌        | 9270/60000 [3:58:16<22:21:15,  1.59s/it, Loss=0.0501920]
Training progress:  15%|█▌        | 9280/60000 [3:58:16<22:04:45,  1.57s/it, Loss=0.0501920]
Training progress:  15%|█▌        | 9280/60000 [3:58:32<22:04:45,  1.57s/it, Loss=0.0480954]
Training progress:  15%|█▌        | 9290/60000 [3:58:32<22:28:20,  1.60s/it, Loss=0.0480954]
Training progress:  15%|█▌        | 9290/60000 [3:58:49<22:28:20,  1.60s/it, Loss=0.0524011]
Training progress:  16%|█▌        | 9300/60000 [3:58:49<22:55:17,  1.63s/it, Loss=0.0524011]
Training progress:  16%|█▌        | 9300/60000 [3:59:02<22:55:17,  1.63s/it, Loss=0.0408229]
Training progress:  16%|█▌        | 9310/60000 [3:59:02<21:35:34,  1.53s/it, Loss=0.0408229]
Training progress:  16%|█▌        | 9310/60000 [3:59:19<21:35:34,  1.53s/it, Loss=0.0549066]
Training progress:  16%|█▌        | 9320/60000 [3:59:19<22:19:03,  1.59s/it, Loss=0.0549066]
Training progress:  16%|█▌        | 9320/60000 [3:59:36<22:19:03,  1.59s/it, Loss=0.0563961]
Training progress:  16%|█▌        | 9330/60000 [3:59:36<22:48:33,  1.62s/it, Loss=0.0563961]
Training progress:  16%|█▌        | 9330/60000 [3:59:53<22:48:33,  1.62s/it, Loss=0.0474881]
Training progress:  16%|█▌        | 9340/60000 [3:59:53<23:07:41,  1.64s/it, Loss=0.0474881]
