Optimizing /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val
Output folder: /root/Nerf/Predict/scannet/108ec0b806/default-PM_dgt-default_r-800-6w_val [21/05 20:19:28]
Tensorboard not available: not logging progress [21/05 20:19:28]
Training progress:  27%|██▋       | 16360/60000 [09:04<22:21, 32.52it/s, Loss=0.0289386]
Training progress:  27%|██▋       | 16370/60000 [09:04<22:34, 32.21it/s, Loss=0.0289386]
Training progress:  27%|██▋       | 16370/60000 [09:04<22:34, 32.21it/s, Loss=0.0400685]
Training progress:  27%|██▋       | 16380/60000 [09:04<21:16, 34.18it/s, Loss=0.0400685]
Training progress:  27%|██▋       | 16380/60000 [09:04<21:16, 34.18it/s, Loss=0.0412455]
Training progress:  27%|██▋       | 16390/60000 [09:04<20:06, 36.14it/s, Loss=0.0412455]
Training progress:  27%|██▋       | 16390/60000 [09:05<20:06, 36.14it/s, Loss=0.0309283]
Training progress:  27%|██▋       | 16400/60000 [09:05<23:42, 30.64it/s, Loss=0.0309283]
Training progress:  27%|██▋       | 16400/60000 [09:05<23:42, 30.64it/s, Loss=0.0322531]
Training progress:  27%|██▋       | 16410/60000 [09:05<22:32, 32.22it/s, Loss=0.0322531]
Training progress:  27%|██▋       | 16410/60000 [09:05<22:32, 32.22it/s, Loss=0.0318971]
Training progress:  27%|██▋       | 16420/60000 [09:05<21:18, 34.08it/s, Loss=0.0318971]
Training progress:  27%|██▋       | 16420/60000 [09:06<21:18, 34.08it/s, Loss=0.0343303]
Training progress:  27%|██▋       | 16430/60000 [09:06<23:46, 30.54it/s, Loss=0.0343303]
Training progress:  27%|██▋       | 16430/60000 [09:06<23:46, 30.54it/s, Loss=0.0324547]
Training progress:  27%|██▋       | 16440/60000 [09:06<22:27, 32.33it/s, Loss=0.0324547]
Training progress:  27%|██▋       | 16440/60000 [09:06<22:27, 32.33it/s, Loss=0.0306890]
Training progress:  27%|██▋       | 16450/60000 [09:06<21:02, 34.49it/s, Loss=0.0306890]
Training progress:  27%|██▋       | 16450/60000 [09:06<21:02, 34.49it/s, Loss=0.0311626]
Training progress:  27%|██▋       | 16460/60000 [09:06<22:31, 32.23it/s, Loss=0.0311626]
Training progress:  27%|██▋       | 16460/60000 [09:07<22:31, 32.23it/s, Loss=0.0283522]
Training progress:  27%|██▋       | 16470/60000 [09:07<23:01, 31.52it/s, Loss=0.0283522]
Training progress:  27%|██▋       | 16470/60000 [09:07<23:01, 31.52it/s, Loss=0.0284145]
Training progress:  27%|██▋       | 16480/60000 [09:07<21:31, 33.70it/s, Loss=0.0284145]
Training progress:  27%|██▋       | 16480/60000 [09:07<21:31, 33.70it/s, Loss=0.0417755]
Training progress:  27%|██▋       | 16490/60000 [09:07<22:11, 32.67it/s, Loss=0.0417755]
Training progress:  27%|██▋       | 16490/60000 [09:08<22:11, 32.67it/s, Loss=0.0330462]
Training progress:  28%|██▊       | 16500/60000 [09:08<22:48, 31.78it/s, Loss=0.0330462]
Training progress:  28%|██▊       | 16500/60000 [09:08<22:48, 31.78it/s, Loss=0.0258107]
Training progress:  28%|██▊       | 16510/60000 [09:08<21:37, 33.53it/s, Loss=0.0258107]
Training progress:  28%|██▊       | 16510/60000 [09:08<21:37, 33.53it/s, Loss=0.0373286]
Training progress:  28%|██▊       | 16520/60000 [09:08<23:20, 31.04it/s, Loss=0.0373286]
Training progress:  28%|██▊       | 16520/60000 [09:09<23:20, 31.04it/s, Loss=0.0360873]
Training progress:  28%|██▊       | 16530/60000 [09:09<22:41, 31.92it/s, Loss=0.0360873]
Training progress:  28%|██▊       | 16530/60000 [09:09<22:41, 31.92it/s, Loss=0.0431284]
Training progress:  28%|██▊       | 16540/60000 [09:09<21:21, 33.93it/s, Loss=0.0431284]
Training progress:  28%|██▊       | 16540/60000 [09:09<21:21, 33.93it/s, Loss=0.0478580]
Training progress:  28%|██▊       | 16550/60000 [09:09<20:30, 35.32it/s, Loss=0.0478580]
Training progress:  28%|██▊       | 16550/60000 [09:09<20:30, 35.32it/s, Loss=0.0368043]
Training progress:  28%|██▊       | 16560/60000 [09:09<21:01, 34.45it/s, Loss=0.0368043]
Training progress:  28%|██▊       | 16560/60000 [09:10<21:01, 34.45it/s, Loss=0.0351809]
Training progress:  28%|██▊       | 16570/60000 [09:10<20:09, 35.89it/s, Loss=0.0351809]
Training progress:  28%|██▊       | 16570/60000 [09:10<20:09, 35.89it/s, Loss=0.0350015]
Training progress:  28%|██▊       | 16580/60000 [09:10<19:57, 36.25it/s, Loss=0.0350015]
Training progress:  28%|██▊       | 16580/60000 [09:10<19:57, 36.25it/s, Loss=0.0338012]
Training progress:  28%|██▊       | 16590/60000 [09:10<20:04, 36.03it/s, Loss=0.0338012]
Training progress:  28%|██▊       | 16590/60000 [09:10<20:04, 36.03it/s, Loss=0.0311150]
Training progress:  28%|██▊       | 16600/60000 [09:10<19:22, 37.34it/s, Loss=0.0311150]
Training progress:  28%|██▊       | 16600/60000 [09:11<19:22, 37.34it/s, Loss=0.0320027]
Training progress:  28%|██▊       | 16610/60000 [09:11<19:30, 37.07it/s, Loss=0.0320027]
Training progress:  28%|██▊       | 16610/60000 [09:13<19:30, 37.07it/s, Loss=0.0350140]
Training progress:  28%|██▊       | 16620/60000 [09:13<1:12:18, 10.00it/s, Loss=0.0350140]
Training progress:  28%|██▊       | 16620/60000 [09:14<1:12:18, 10.00it/s, Loss=0.0338365]
Training progress:  28%|██▊       | 16630/60000 [09:14<56:16, 12.84it/s, Loss=0.0338365]  
Training progress:  28%|██▊       | 16630/60000 [09:14<56:16, 12.84it/s, Loss=0.0260717]
Training progress:  28%|██▊       | 16640/60000 [09:14<48:33, 14.88it/s, Loss=0.0260717]
Training progress:  28%|██▊       | 16640/60000 [09:14<48:33, 14.88it/s, Loss=0.0298563]
Training progress:  28%|██▊       | 16650/60000 [09:14<40:49, 17.69it/s, Loss=0.0298563]
Training progress:  28%|██▊       | 16650/60000 [09:15<40:49, 17.69it/s, Loss=0.0273952]
Training progress:  28%|██▊       | 16660/60000 [09:15<33:58, 21.26it/s, Loss=0.0273952]
Training progress:  28%|██▊       | 16660/60000 [09:15<33:58, 21.26it/s, Loss=0.0326310]
Training progress:  28%|██▊       | 16670/60000 [09:15<29:13, 24.71it/s, Loss=0.0326310]
Training progress:  28%|██▊       | 16670/60000 [09:15<29:13, 24.71it/s, Loss=0.0353027]
Training progress:  28%|██▊       | 16680/60000 [09:15<30:32, 23.63it/s, Loss=0.0353027]
Training progress:  28%|██▊       | 16680/60000 [09:16<30:32, 23.63it/s, Loss=0.0245141]
Training progress:  28%|██▊       | 16690/60000 [09:16<26:33, 27.17it/s, Loss=0.0245141]
Training progress:  28%|██▊       | 16690/60000 [09:16<26:33, 27.17it/s, Loss=0.0372323]
Training progress:  28%|██▊       | 16700/60000 [09:16<24:09, 29.88it/s, Loss=0.0372323]
Training progress:  28%|██▊       | 16700/60000 [09:16<24:09, 29.88it/s, Loss=0.0322850]
Training progress:  28%|██▊       | 16710/60000 [09:16<27:06, 26.61it/s, Loss=0.0322850]
Training progress:  28%|██▊       | 16710/60000 [09:17<27:06, 26.61it/s, Loss=0.0343615]
Training progress:  28%|██▊       | 16720/60000 [09:17<24:15, 29.74it/s, Loss=0.0343615]
Training progress:  28%|██▊       | 16720/60000 [09:17<24:15, 29.74it/s, Loss=0.0337855]
Training progress:  28%|██▊       | 16730/60000 [09:17<22:46, 31.66it/s, Loss=0.0337855]
Training progress:  28%|██▊       | 16730/60000 [09:17<22:46, 31.66it/s, Loss=0.0353812]
Training progress:  28%|██▊       | 16740/60000 [09:17<25:03, 28.76it/s, Loss=0.0353812]
Training progress:  28%|██▊       | 16740/60000 [09:18<25:03, 28.76it/s, Loss=0.0290377]
Training progress:  28%|██▊       | 16750/60000 [09:18<23:00, 31.33it/s, Loss=0.0290377]
Training progress:  28%|██▊       | 16750/60000 [09:18<23:00, 31.33it/s, Loss=0.0336040]
Training progress:  28%|██▊       | 16760/60000 [09:18<21:26, 33.60it/s, Loss=0.0336040]
Training progress:  28%|██▊       | 16760/60000 [09:18<21:26, 33.60it/s, Loss=0.0289138]
Training progress:  28%|██▊       | 16770/60000 [09:18<24:53, 28.94it/s, Loss=0.0289138]
Training progress:  28%|██▊       | 16770/60000 [09:19<24:53, 28.94it/s, Loss=0.0405117]
Training progress:  28%|██▊       | 16780/60000 [09:19<22:57, 31.39it/s, Loss=0.0405117]
Training progress:  28%|██▊       | 16780/60000 [09:19<22:57, 31.39it/s, Loss=0.0298836]
Training progress:  28%|██▊       | 16790/60000 [09:19<21:37, 33.31it/s, Loss=0.0298836]
Training progress:  28%|██▊       | 16790/60000 [09:19<21:37, 33.31it/s, Loss=0.0260412]
Training progress:  28%|██▊       | 16800/60000 [09:19<21:55, 32.85it/s, Loss=0.0260412]
Training progress:  28%|██▊       | 16800/60000 [09:20<21:55, 32.85it/s, Loss=0.0304517]
Training progress:  28%|██▊       | 16810/60000 [09:20<24:16, 29.65it/s, Loss=0.0304517]
Training progress:  28%|██▊       | 16810/60000 [09:20<24:16, 29.65it/s, Loss=0.0312591]
Training progress:  28%|██▊       | 16820/60000 [09:20<22:38, 31.79it/s, Loss=0.0312591]
Training progress:  28%|██▊       | 16820/60000 [09:20<22:38, 31.79it/s, Loss=0.0388511]
Training progress:  28%|██▊       | 16830/60000 [09:20<21:21, 33.69it/s, Loss=0.0388511]
Training progress:  28%|██▊       | 16830/60000 [09:21<21:21, 33.69it/s, Loss=0.0337549]
Training progress:  28%|██▊       | 16840/60000 [09:21<25:39, 28.04it/s, Loss=0.0337549]
Training progress:  28%|██▊       | 16840/60000 [09:21<25:39, 28.04it/s, Loss=0.0283734]
Training progress:  28%|██▊       | 16850/60000 [09:21<23:00, 31.25it/s, Loss=0.0283734]
Training progress:  28%|██▊       | 16850/60000 [09:21<23:00, 31.25it/s, Loss=0.0278438]
Training progress:  28%|██▊       | 16860/60000 [09:21<21:30, 33.42it/s, Loss=0.0278438]
Training progress:  28%|██▊       | 16860/60000 [09:21<21:30, 33.42it/s, Loss=0.0286060]
Training progress:  28%|██▊       | 16870/60000 [09:21<24:10, 29.73it/s, Loss=0.0286060]
Training progress:  28%|██▊       | 16870/60000 [09:22<24:10, 29.73it/s, Loss=0.0278498]
Training progress:  28%|██▊       | 16880/60000 [09:22<22:38, 31.74it/s, Loss=0.0278498]
Training progress:  28%|██▊       | 16880/60000 [09:22<22:38, 31.74it/s, Loss=0.0334143]
Training progress:  28%|██▊       | 16890/60000 [09:22<21:10, 33.92it/s, Loss=0.0334143]
Training progress:  28%|██▊       | 16890/60000 [09:22<21:10, 33.92it/s, Loss=0.0365678]
Training progress:  28%|██▊       | 16900/60000 [09:22<24:11, 29.69it/s, Loss=0.0365678]
Training progress:  28%|██▊       | 16900/60000 [09:23<24:11, 29.69it/s, Loss=0.0282464]
Training progress:  28%|██▊       | 16910/60000 [09:23<22:43, 31.60it/s, Loss=0.0282464]
Training progress:  28%|██▊       | 16910/60000 [09:23<22:43, 31.60it/s, Loss=0.0294017]
Training progress:  28%|██▊       | 16920/60000 [09:23<21:24, 33.54it/s, Loss=0.0294017]
Training progress:  28%|██▊       | 16920/60000 [09:23<21:24, 33.54it/s, Loss=0.0379803]
Training progress:  28%|██▊       | 16930/60000 [09:23<24:54, 28.81it/s, Loss=0.0379803]
Training progress:  28%|██▊       | 16930/60000 [09:24<24:54, 28.81it/s, Loss=0.0326042]
Training progress:  28%|██▊       | 16940/60000 [09:24<22:56, 31.28it/s, Loss=0.0326042]
Training progress:  28%|██▊       | 16940/60000 [09:24<22:56, 31.28it/s, Loss=0.0261315]
Training progress:  28%|██▊       | 16950/60000 [09:24<21:47, 32.94it/s, Loss=0.0261315]
Training progress:  28%|██▊       | 16950/60000 [09:24<21:47, 32.94it/s, Loss=0.0314371]
Training progress:  28%|██▊       | 16960/60000 [09:24<21:39, 33.13it/s, Loss=0.0314371]
Training progress:  28%|██▊       | 16960/60000 [09:25<21:39, 33.13it/s, Loss=0.0291550]
Training progress:  28%|██▊       | 16970/60000 [09:25<23:38, 30.34it/s, Loss=0.0291550]
Training progress:  28%|██▊       | 16970/60000 [09:25<23:38, 30.34it/s, Loss=0.0313029]
Training progress:  28%|██▊       | 16980/60000 [09:25<21:37, 33.15it/s, Loss=0.0313029]
Training progress:  28%|██▊       | 16980/60000 [09:25<21:37, 33.15it/s, Loss=0.0339740]
Training progress:  28%|██▊       | 16990/60000 [09:25<20:26, 35.06it/s, Loss=0.0339740]
Training progress:  28%|██▊       | 16990/60000 [09:25<20:26, 35.06it/s, Loss=0.0331771]
Training progress:  28%|██▊       | 17000/60000 [09:25<23:02, 31.10it/s, Loss=0.0331771]
Training progress:  28%|██▊       | 17000/60000 [09:26<23:02, 31.10it/s, Loss=0.0317488]
Training progress:  28%|██▊       | 17010/60000 [09:26<22:14, 32.21it/s, Loss=0.0317488]
Training progress:  28%|██▊       | 17010/60000 [09:26<22:14, 32.21it/s, Loss=0.0389368]
Training progress:  28%|██▊       | 17020/60000 [09:26<21:12, 33.78it/s, Loss=0.0389368]
Training progress:  28%|██▊       | 17020/60000 [09:26<21:12, 33.78it/s, Loss=0.0300044]
Training progress:  28%|██▊       | 17030/60000 [09:26<24:23, 29.35it/s, Loss=0.0300044]
Training progress:  28%|██▊       | 17030/60000 [09:27<24:23, 29.35it/s, Loss=0.0342976]
Training progress:  28%|██▊       | 17040/60000 [09:27<22:34, 31.72it/s, Loss=0.0342976]
Training progress:  28%|██▊       | 17040/60000 [09:27<22:34, 31.72it/s, Loss=0.0295977]
Training progress:  28%|██▊       | 17050/60000 [09:27<21:21, 33.51it/s, Loss=0.0295977]
Training progress:  28%|██▊       | 17050/60000 [09:27<21:21, 33.51it/s, Loss=0.0327719]
Training progress:  28%|██▊       | 17060/60000 [09:27<23:56, 29.89it/s, Loss=0.0327719]
Training progress:  28%|██▊       | 17060/60000 [09:28<23:56, 29.89it/s, Loss=0.0317845]
Training progress:  28%|██▊       | 17070/60000 [09:28<21:59, 32.53it/s, Loss=0.0317845]
Training progress:  28%|██▊       | 17070/60000 [09:28<21:59, 32.53it/s, Loss=0.0289936]
Training progress:  28%|██▊       | 17080/60000 [09:28<20:43, 34.51it/s, Loss=0.0289936]
Training progress:  28%|██▊       | 17080/60000 [09:28<20:43, 34.51it/s, Loss=0.0322119]
Training progress:  28%|██▊       | 17090/60000 [09:28<23:39, 30.24it/s, Loss=0.0322119]
Training progress:  28%|██▊       | 17090/60000 [09:29<23:39, 30.24it/s, Loss=0.0412342]
Training progress:  28%|██▊       | 17100/60000 [09:29<22:02, 32.44it/s, Loss=0.0412342]
Training progress:  28%|██▊       | 17100/60000 [09:29<22:02, 32.44it/s, Loss=0.0276998]
Training progress:  29%|██▊       | 17110/60000 [09:29<21:27, 33.32it/s, Loss=0.0276998]
Training progress:  29%|██▊       | 17110/60000 [09:29<21:27, 33.32it/s, Loss=0.0359168]
Training progress:  29%|██▊       | 17120/60000 [09:29<22:03, 32.40it/s, Loss=0.0359168]
Training progress:  29%|██▊       | 17120/60000 [09:30<22:03, 32.40it/s, Loss=0.0349272]
Training progress:  29%|██▊       | 17130/60000 [09:30<22:54, 31.18it/s, Loss=0.0349272]
Training progress:  29%|██▊       | 17130/60000 [09:30<22:54, 31.18it/s, Loss=0.0387992]
Training progress:  29%|██▊       | 17140/60000 [09:30<21:24, 33.36it/s, Loss=0.0387992]
Training progress:  29%|██▊       | 17140/60000 [09:30<21:24, 33.36it/s, Loss=0.0410239]
Training progress:  29%|██▊       | 17150/60000 [09:30<20:25, 34.95it/s, Loss=0.0410239]
Training progress:  29%|██▊       | 17150/60000 [09:30<20:25, 34.95it/s, Loss=0.0394011]
Training progress:  29%|██▊       | 17160/60000 [09:30<23:06, 30.89it/s, Loss=0.0394011]
Training progress:  29%|██▊       | 17160/60000 [09:31<23:06, 30.89it/s, Loss=0.0402801]
Training progress:  29%|██▊       | 17170/60000 [09:31<21:44, 32.83it/s, Loss=0.0402801]
Training progress:  29%|██▊       | 17170/60000 [09:31<21:44, 32.83it/s, Loss=0.0309153]
Training progress:  29%|██▊       | 17180/60000 [09:31<20:32, 34.73it/s, Loss=0.0309153]
Training progress:  29%|██▊       | 17180/60000 [09:31<20:32, 34.73it/s, Loss=0.0324766]
Training progress:  29%|██▊       | 17190/60000 [09:31<23:53, 29.86it/s, Loss=0.0324766]
Training progress:  29%|██▊       | 17190/60000 [09:32<23:53, 29.86it/s, Loss=0.0364205]
Training progress:  29%|██▊       | 17200/60000 [09:32<22:15, 32.06it/s, Loss=0.0364205]
Training progress:  29%|██▊       | 17200/60000 [09:32<22:15, 32.06it/s, Loss=0.0395487]
Training progress:  29%|██▊       | 17210/60000 [09:32<21:33, 33.09it/s, Loss=0.0395487]
Training progress:  29%|██▊       | 17210/60000 [09:32<21:33, 33.09it/s, Loss=0.0376363]
Training progress:  29%|██▊       | 17220/60000 [09:32<24:15, 29.40it/s, Loss=0.0376363]
Training progress:  29%|██▊       | 17220/60000 [09:33<24:15, 29.40it/s, Loss=0.0299263]
Training progress:  29%|██▊       | 17230/60000 [09:33<22:27, 31.75it/s, Loss=0.0299263]
Training progress:  29%|██▊       | 17230/60000 [09:33<22:27, 31.75it/s, Loss=0.0391612]
Training progress:  29%|██▊       | 17240/60000 [09:33<21:15, 33.52it/s, Loss=0.0391612]
Training progress:  29%|██▊       | 17240/60000 [09:33<21:15, 33.52it/s, Loss=0.0295908]
Training progress:  29%|██▉       | 17250/60000 [09:33<24:30, 29.08it/s, Loss=0.0295908]
Training progress:  29%|██▉       | 17250/60000 [09:34<24:30, 29.08it/s, Loss=0.0393590]
Training progress:  29%|██▉       | 17260/60000 [09:34<22:48, 31.24it/s, Loss=0.0393590]
Training progress:  29%|██▉       | 17260/60000 [09:34<22:48, 31.24it/s, Loss=0.0331973]
Training progress:  29%|██▉       | 17270/60000 [09:34<21:36, 32.95it/s, Loss=0.0331973]
Training progress:  29%|██▉       | 17270/60000 [09:34<21:36, 32.95it/s, Loss=0.0294293]
Training progress:  29%|██▉       | 17280/60000 [09:34<21:32, 33.05it/s, Loss=0.0294293]
Training progress:  29%|██▉       | 17280/60000 [09:34<21:32, 33.05it/s, Loss=0.0285859]
Training progress:  29%|██▉       | 17290/60000 [09:34<21:32, 33.05it/s, Loss=0.0285859]
Training progress:  29%|██▉       | 17290/60000 [09:35<21:32, 33.05it/s, Loss=0.0283786]
Training progress:  29%|██▉       | 17300/60000 [09:35<20:39, 34.44it/s, Loss=0.0283786]
Training progress:  29%|██▉       | 17300/60000 [09:35<20:39, 34.44it/s, Loss=0.0346023]
Training progress:  29%|██▉       | 17310/60000 [09:35<20:35, 34.54it/s, Loss=0.0346023]
Training progress:  29%|██▉       | 17310/60000 [09:35<20:35, 34.54it/s, Loss=0.0436147]
Training progress:  29%|██▉       | 17320/60000 [09:35<21:37, 32.89it/s, Loss=0.0436147]
